  Player.cpp
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(23): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(32): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(33): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(35): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(36): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(38): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(39): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(41): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(42): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(59): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(60): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(62): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(63): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(65): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(66): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(68): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\bsj10\onedrive\문서\github\apiteamproject\framework99c\player.cpp(69): warning C4244: '=': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Framework99C.vcxproj -> C:\Users\bsj10\OneDrive\문서\GitHub\APITeamProject\Framework99C\.\Debug\Framework99C_Debugx64.exe
